19:58:

unbeaufgeforderte übermittlung nach dem eine cyber sprengfalle gegen mich gezündet wurde

der initale mordplan an marc jr landolt war herr Claude Hencohs und Herr Stefan Ott
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion
cyber-sprengfalle + Terrordrohung ---- so lange diese aktiv ist gibt es sowieso keine vernünftige diskussion


also da scheint irgend etwas in der Datensammlung 

~/hacker-notes-s25m12/FUN/DATEN.MUS*

zu sein, aber ich tippe nicht darauf dass ein Virus 30 Jahre überlebt hat, das wären INTEL Hardware Backdoor, und da wurde ncoh übermittelt

" HP hat von INTEL zugänge zu Hardare Backdoors erhalten "   UND    " diese Backdoors über ihre Manangement und Monitoring Software ICM... zu einer easy-tu-use Cyber-Waffe umfunktioniert

da wird ncoh übermittelt, dass diese Übermittlung von Claude Henchoz sei, welcher zumindest 2011 bei HP irgendwo in Zürich gearbeitet hat
--> aber da wäre das ziel einfach einen User (den Claude) ans Messer zu liefern um das system geheim zu halten





